Vertices: 875713
Edges: 5105039
Elapsed time for processing: 8.723532915115356 secs.
Number of superbubbles found: 6477.
<100003,514350>
<100159,425114>
<100171,319768>
<100234,476090>
<100283,192099>
<100350,681276>
<100411,34719>
<100522,476675>
<100622,430507>
<100663,875684>
<100829,807517>
<100872,288921>
<100957,827757>
<101084,445404>
<101102,196244>
<101172,285640>
<10125,559339>
<10155,684790>
<101971,791462>
<102075,738581>
<10214,63851>
<10226,589078>
<102411,381594>
<102475,382183>
<102485,229853>
<102491,565591>
<102592,65564>
<102646,445233>
<10313,491395>
<10318,159408>
<103181,90138>
<103333,425255>
<103400,369953>
<103408,82993>
<103423,740232>
<103526,348028>
<103534,306282>
<103715,319689>
<103964,906404>
<103989,116299>
<104374,731157>
<10445,878478>
<104588,545310>
<104618,311571>
<104685,899043>
<105047,647659>
<105262,231946>
<105366,775004>
<105438,95787>
<105479,534972>
<105703,152752>
<105735,863054>
<105744,755606>
<106032,495799>
<106077,409466>
<106234,440050>
<106260,789109>
<106469,668809>
<106569,666708>
<106668,133802>
<106873,665087>
<106946,183363>
<107038,92419>
<107212,602166>
<107616,838808>
<10766,75235>
<107825,604272>
<107834,675873>
<107914,528122>
<108121,454296>
<10821,143061>
<108332,719434>
<108500,284745>
<108514,658372>
<109062,826792>
<109265,617598>
<109314,519628>
<109574,464623>
<109665,566200>
<109789,453154>
<109996,178505>
<110078,714135>
<110083,790670>
<110151,290793>
<110183,898394>
<110258,849343>
<110331,85798>
<110575,132508>
<11084,760259>
<111031,480895>
<111154,6119>
<111329,592618>
<111774,864635>
<112191,613519>
<112263,913297>
<112267,669478>
<112367,320394>
<112638,306647>
<112769,662147>
<113035,586841>
<11309,753393>
<113174,196801>
<113189,809311>
<113226,886002>
<11323,715985>
<113245,875310>
<113258,311923>
<113455,909058>
<113604,843535>
<113826,676152>
<114016,68433>
<114100,399581>
<114152,235888>
<114304,43551>
<114395,3398>
<114850,449242>
<114994,230872>
<115121,665178>
<115196,909351>
<115454,342732>
<115774,242400>
<116095,904220>
<116195,534129>
<116240,663236>
<116755,375195>
<116758,681593>
<116965,889846>
<11703,788890>
<117032,870941>
<11715,476759>
<117198,592934>
<117312,546046>
<117370,240967>
<117455,437687>
<117652,258582>
<117785,679191>
<11785,461925>
<117895,550692>
<117919,279491>
<118094,483271>
<11828,472059>
<118296,420185>
<118502,351854>
<118578,837244>
<118582,120462>
<118638,651416>
<118781,841875>
<118972,206811>
<11904,336399>
<119178,491122>
<119249,262532>
<119626,40327>
<119630,371663>
<119875,519453>
<120367,845552>
<120802,345478>
<120850,843177>
<120881,876746>
<1209,469417>
<120956,196097>
<121121,43806>
<121181,173421>
<121209,55032>
<12125,874154>
<121352,240981>
<121722,575467>
<122029,63950>
<122060,246288>
<122181,782299>
<122295,404271>
<122400,866109>
<122441,539222>
<122789,452808>
<123204,363797>
<123392,383419>
<123725,3243>
<123874,129328>
<123894,711126>
<123965,366360>
<124314,195522>
<124332,829249>
<124474,304340>
<124479,618656>
<124626,621765>
<124653,596067>
<124741,286762>
<124840,714840>
<125096,578542>
<125109,613454>
<125281,121158>
<125394,851282>
<125588,677794>
<125611,253968>
<125699,173480>
<12572,284438>
<125887,716046>
<126004,344970>
<126126,450537>
<126186,709844>
<126338,598210>
<126432,610948>
<126459,555963>
<126597,262836>
<126716,19925>
<126799,480963>
<127147,858753>
<12746,56564>
<127537,521901>
<127725,614788>
<127833,302040>
<128001,319668>
<128286,290316>
<128975,479654>
<129163,295452>
<129472,196446>
<12963,872706>
<129657,481345>
<129678,701111>
<130098,409490>
<130129,682326>
<130199,162956>
<130267,64274>
<130309,486778>
<130366,788808>
<13037,433335>
<130469,289240>
<130662,872664>
<1307,565321>
<13076,227478>
<131056,156697>
<131161,293027>
<13131,370942>
<131552,140059>
<131580,705072>
<1316,150320>
<131680,118981>
<132114,632400>
<132139,471423>
<132338,159453>
<132605,584613>
<132619,817352>
<132683,652161>
<132899,333639>
<133061,412327>
<133200,293698>
<133472,217895>
<133662,381959>
<133909,310542>
<134109,710878>
<134535,612131>
<134567,79294>
<134622,551532>
<134623,808630>
<134774,816086>
<135154,656477>
<135253,899306>
<135276,776731>
<135394,112117>
<135467,668715>
<135469,689405>
<135760,263071>
<135793,733602>
<135956,122101>
<136468,435160>
<136489,630060>
<13697,814997>
<13725,644272>
<137280,630800>
<137434,124700>
<1375,369079>
<137533,658777>
<137552,713663>
<137609,326182>
<137829,10195>
<137910,428188>
<137984,770738>
<138005,452904>
<138093,896720>
<138228,591324>
<138253,635973>
<138289,681697>
<138437,180134>
<138511,386066>
<138637,870448>
<13880,880879>
<138943,896898>
<138948,677699>
<138982,231186>
<139500,866443>
<13953,893478>
<139742,365838>
<139894,198029>
<140270,909070>
<140480,546583>
<141041,768330>
<141119,914477>
